sp1,sp2,sp1_inc,sp2_inc,obs_cooccur,prob_cooccur,exp_cooccur,p_lt,p_gt,sp1_name,sp2_name
3,20,927,144,14,0.002,16.5,0.31095,0.77917,Black_Male_Free,White_Male_Indeterminable
3,21,927,418,86,0.006,47.8,1,0,Black_Male_Free,Multiple Ancestries_Male_Free
3,22,927,1,0,0,0.1,0.8857,1,Black_Male_Free,Multiple Ancestries_Female_Indeterminable
3,23,927,38,2,0.001,4.3,0.1742,0.94179,Black_Male_Free,Multiple Ancestries_Male_Indeterminable
3,24,927,13,4,0,1.5,0.98869,0.05217,Black_Male_Free,White_Female_Indeterminable
3,25,927,59,0,0.001,6.7,7.5e-4,1,Black_Male_Free,Native American_Male_Indian_Tribal_Leader
3,26,927,49,17,0.001,5.6,1,2e-5,Black_Male_Free,Multiple Ancestries_Male_Enslaved
3,27,927,1,0,0,0.1,0.8857,1,Black_Male_Free,Native American_Male_Indeterminable
3,28,927,149,29,0.002,17,0.99869,0.00267,Black_Male_Free,Multiple Ancestries_Male_Poor White
3,29,927,30,1,0,3.4,0.12724,0.97397,Black_Male_Free,Native American_Male_Indian Tribal Leader
3,30,927,22,9,0,2.5,0.99994,4e-4,Black_Male_Free,White_Male_MultiClass Group
3,31,927,70,2,0.001,8,0.01003,0.99801,Black_Male_Free,Multiple Ancestries_Female_Enslaved
3,32,927,12,1,0,1.4,0.59385,0.76721,Black_Male_Free,Multiple Ancestries_Female_Poor White
3,33,927,6,0,0,0.7,0.48262,1,Black_Male_Free,Native American_Female_Indian Tribal Leader
4,5,91,1438,23,0.002,16.1,0.97497,0.04389,Multiple Ancestries_Female_Free,White_Female_Upper Class
4,6,91,2578,3,0.004,28.9,0,1,Multiple Ancestries_Female_Free,White_Male_Lower Class
4,7,91,868,0,0.001,9.7,3e-5,1,Multiple Ancestries_Female_Free,White_Female_Lower Class
4,8,91,1624,3,0.002,18.2,0,1,Multiple Ancestries_Female_Free,White_Male_Middle Class
4,9,91,125,3,0,1.4,0.9484,0.16515,Multiple Ancestries_Female_Free,Black_Female_Enslaved
4,10,91,714,1,0.001,8,0.00215,0.99978,Multiple Ancestries_Female_Free,White_Female_Middle Class
4,11,91,470,14,0.001,5.3,0.99979,6.9e-4,Multiple Ancestries_Female_Free,Black_Female_Free
4,12,91,200,1,0,2.2,0.33859,0.89824,Multiple Ancestries_Female_Free,White_Female_Poor White
4,13,91,547,0,0.001,6.1,0.00168,1,Multiple Ancestries_Female_Free,Black_Male_Enslaved
4,14,91,280,0,0,3.1,0.04013,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Male_Lower Class
4,15,91,87,0,0,1,0.3727,1,Multiple Ancestries_Female_Free,Native American_Male_Indian Tribal Member
4,16,91,38,0,0,0.4,0.65065,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Female_Upper Class
4,17,91,159,0,0,1.8,0.16333,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Male_Upper Class
4,18,91,61,0,0,0.7,0.50112,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Male_Indian_Tribal_Leader
4,19,91,16,0,0,0.2,0.83467,1,Multiple Ancestries_Female_Free,Native American_Female_Indian Tribal Member
4,20,91,144,0,0,1.6,0.19408,1,Multiple Ancestries_Female_Free,White_Male_Indeterminable
4,21,91,418,35,0.001,4.7,1,0,Multiple Ancestries_Female_Free,Multiple Ancestries_Male_Free
4,22,91,1,0,0,0,0.98878,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Female_Indeterminable
4,23,91,38,0,0,0.4,0.65065,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Male_Indeterminable
4,24,91,13,0,0,0.1,0.86346,1,Multiple Ancestries_Female_Free,White_Female_Indeterminable
4,25,91,59,0,0,0.7,0.51265,1,Multiple Ancestries_Female_Free,Native American_Male_Indian_Tribal_Leader
4,26,91,49,2,0,0.5,0.98264,0.10441,Multiple Ancestries_Female_Free,Multiple Ancestries_Male_Enslaved
4,27,91,1,0,0,0,0.98878,1,Multiple Ancestries_Female_Free,Native American_Male_Indeterminable
4,28,91,149,0,0,1.7,0.18324,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Male_Poor White
4,29,91,30,0,0,0.3,0.71239,1,Multiple Ancestries_Female_Free,Native American_Male_Indian Tribal Leader
4,30,91,22,0,0,0.2,0.77991,1,Multiple Ancestries_Female_Free,White_Male_MultiClass Group
4,31,91,70,0,0,0.8,0.45235,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Female_Enslaved
4,32,91,12,0,0,0.1,0.87328,1,Multiple Ancestries_Female_Free,Multiple Ancestries_Female_Poor White
4,33,91,6,0,0,0.1,0.93452,1,Multiple Ancestries_Female_Free,Native American_Female_Indian Tribal Leader
5,6,1438,2578,159,0.056,457.1,0,1,White_Female_Upper Class,White_Male_Lower Class
5,7,1438,868,47,0.019,153.9,0,1,White_Female_Upper Class,White_Female_Lower Class
5,8,1438,1624,152,0.036,288,0,1,White_Female_Upper Class,White_Male_Middle Class
5,9,1438,125,71,0.003,22.2,1,0,White_Female_Upper Class,Black_Female_Enslaved
5,10,1438,714,108,0.016,126.6,0.02996,0.97659,White_Female_Upper Class,White_Female_Middle Class
5,11,1438,470,135,0.01,83.3,1,0,White_Female_Upper Class,Black_Female_Free
5,12,1438,200,7,0.004,35.5,0,1,White_Female_Upper Class,White_Female_Poor White
5,13,1438,547,277,0.012,97,1,0,White_Female_Upper Class,Black_Male_Enslaved
5,14,1438,280,0,0.006,49.6,0,1,White_Female_Upper Class,Multiple Ancestries_Male_Lower Class
5,15,1438,87,0,0.002,15.4,0,1,White_Female_Upper Class,Native American_Male_Indian Tribal Member
5,16,1438,38,0,0.001,6.7,5.9e-4,1,White_Female_Upper Class,Multiple Ancestries_Female_Upper Class
5,17,1438,159,32,0.003,28.2,0.81798,0.24047,White_Female_Upper Class,Multiple Ancestries_Male_Upper Class
5,18,1438,61,0,0.001,10.8,1e-5,1,White_Female_Upper Class,Multiple Ancestries_Male_Indian_Tribal_Leader
5,19,1438,16,0,0,2.8,0.04389,1,White_Female_Upper Class,Native American_Female_Indian Tribal Member
5,20,1438,144,20,0.003,25.5,0.13251,0.91132,White_Female_Upper Class,White_Male_Indeterminable
5,21,1438,418,29,0.009,74.1,0,1,White_Female_Upper Class,Multiple Ancestries_Male_Free
5,22,1438,1,0,0,0.2,0.82269,1,White_Female_Upper Class,Multiple Ancestries_Female_Indeterminable
5,23,1438,38,16,0.001,6.7,0.9999,3.8e-4,White_Female_Upper Class,Multiple Ancestries_Male_Indeterminable
5,24,1438,13,3,0,2.3,0.81374,0.41286,White_Female_Upper Class,White_Female_Indeterminable
5,25,1438,59,1,0.001,10.5,1.3e-4,0.99999,White_Female_Upper Class,Native American_Male_Indian_Tribal_Leader
5,26,1438,49,1,0.001,8.7,7.9e-4,0.99993,White_Female_Upper Class,Multiple Ancestries_Male_Enslaved
5,27,1438,1,0,0,0.2,0.82269,1,White_Female_Upper Class,Native American_Male_Indeterminable
5,28,1438,149,10,0.003,26.4,7e-5,0.99998,White_Female_Upper Class,Multiple Ancestries_Male_Poor White
5,29,1438,30,0,0.001,5.3,0.00283,1,White_Female_Upper Class,Native American_Male_Indian Tribal Leader
5,30,1438,22,0,0,3.9,0.01357,1,White_Female_Upper Class,White_Male_MultiClass Group
5,31,1438,70,37,0.002,12.4,1,0,White_Female_Upper Class,Multiple Ancestries_Female_Enslaved
5,32,1438,12,0,0,2.1,0.09595,1,White_Female_Upper Class,Multiple Ancestries_Female_Poor White
5,33,1438,6,0,0,1.1,0.30991,1,White_Female_Upper Class,Native American_Female_Indian Tribal Leader
6,7,2578,868,571,0.034,275.9,1,0,White_Male_Lower Class,White_Female_Lower Class
6,8,2578,1624,490,0.064,516.2,0.06219,0.94483,White_Male_Lower Class,White_Male_Middle Class
6,9,2578,125,5,0.005,39.7,0,1,White_Male_Lower Class,Black_Female_Enslaved
6,10,2578,714,147,0.028,227,0,1,White_Male_Lower Class,White_Female_Middle Class
6,11,2578,470,81,0.018,149.4,0,1,White_Male_Lower Class,Black_Female_Free
6,12,2578,200,78,0.008,63.6,0.98816,0.01728,White_Male_Lower Class,White_Female_Poor White
6,13,2578,547,36,0.021,173.9,0,1,White_Male_Lower Class,Black_Male_Enslaved
6,14,2578,280,83,0.011,89,0.23715,0.8017,White_Male_Lower Class,Multiple Ancestries_Male_Lower Class
6,15,2578,87,19,0.003,27.7,0.02669,0.9854,White_Male_Lower Class,Native American_Male_Indian Tribal Member
6,16,2578,38,1,0.001,12.1,1e-5,1,White_Male_Lower Class,Multiple Ancestries_Female_Upper Class
6,17,2578,159,5,0.006,50.5,0,1,White_Male_Lower Class,Multiple Ancestries_Male_Upper Class
6,18,2578,61,1,0.002,19.4,0,1,White_Male_Lower Class,Multiple Ancestries_Male_Indian_Tribal_Leader
6,19,2578,16,8,0.001,5.1,0.96295,0.09986,White_Male_Lower Class,Native American_Female_Indian Tribal Member
6,20,2578,144,45,0.006,45.8,0.48446,0.58705,White_Male_Lower Class,White_Male_Indeterminable
6,21,2578,418,68,0.016,132.9,0,1,White_Male_Lower Class,Multiple Ancestries_Male_Free
6,22,2578,1,1,0,0.3,1,0.31788,White_Male_Lower Class,Multiple Ancestries_Female_Indeterminable
6,23,2578,38,3,0.001,12.1,4.9e-4,0.99992,White_Male_Lower Class,Multiple Ancestries_Male_Indeterminable
6,24,2578,13,2,0.001,4.1,0.16589,0.95127,White_Male_Lower Class,White_Female_Indeterminable
6,25,2578,59,30,0.002,18.8,0.99928,0.00174,White_Male_Lower Class,Native American_Male_Indian_Tribal_Leader
6,26,2578,49,0,0.002,15.6,0,1,White_Male_Lower Class,Multiple Ancestries_Male_Enslaved
6,27,2578,1,0,0,0.3,0.68212,1,White_Male_Lower Class,Native American_Male_Indeterminable
6,28,2578,149,53,0.006,47.4,0.8617,0.18041,White_Male_Lower Class,Multiple Ancestries_Male_Poor White
6,29,2578,30,2,0.001,9.5,0.00112,0.99985,White_Male_Lower Class,Native American_Male_Indian Tribal Leader
6,30,2578,22,12,0.001,7,0.99258,0.02235,White_Male_Lower Class,White_Male_MultiClass Group
6,31,2578,70,5,0.003,22.3,0,1,White_Male_Lower Class,Multiple Ancestries_Female_Enslaved
6,32,2578,12,6,0,3.8,0.94793,0.14806,White_Male_Lower Class,Multiple Ancestries_Female_Poor White
6,33,2578,6,1,0,1.9,0.38231,0.89935,White_Male_Lower Class,Native American_Female_Indian Tribal Leader
7,8,868,1624,123,0.021,173.8,0,1,White_Female_Lower Class,White_Male_Middle Class
7,9,868,125,0,0.002,13.4,0,1,White_Female_Lower Class,Black_Female_Enslaved
7,10,868,714,67,0.009,76.4,0.12822,0.89726,White_Female_Lower Class,White_Female_Middle Class
7,11,868,470,67,0.006,50.3,0.99464,0.00799,White_Female_Lower Class,Black_Female_Free
7,12,868,200,54,0.003,21.4,1,0,White_Female_Lower Class,White_Female_Poor White
7,13,868,547,1,0.007,58.5,0,1,White_Female_Lower Class,Black_Male_Enslaved
7,14,868,280,52,0.004,30,0.99998,4e-5,White_Female_Lower Class,Multiple Ancestries_Male_Lower Class
7,15,868,87,0,0.001,9.3,5e-5,1,White_Female_Lower Class,Native American_Male_Indian Tribal Member
7,16,868,38,0,0.001,4.1,0.01341,1,White_Female_Lower Class,Multiple Ancestries_Female_Upper Class
7,17,868,159,0,0.002,17,0,1,White_Female_Lower Class,Multiple Ancestries_Male_Upper Class
7,18,868,61,0,0.001,6.5,9.8e-4,1,White_Female_Lower Class,Multiple Ancestries_Male_Indian_Tribal_Leader
7,19,868,16,0,0,1.7,0.16317,1,White_Female_Lower Class,Native American_Female_Indian Tribal Member
7,20,868,144,10,0.002,15.4,0.08533,0.95328,White_Female_Lower Class,White_Male_Indeterminable
7,21,868,418,14,0.006,44.7,0,1,White_Female_Lower Class,Multiple Ancestries_Male_Free
7,22,868,1,0,0,0.1,0.89297,1,White_Female_Lower Class,Multiple Ancestries_Female_Indeterminable
7,23,868,38,1,0.001,4.1,0.07478,0.98659,White_Female_Lower Class,Multiple Ancestries_Male_Indeterminable
7,24,868,13,0,0,1.4,0.22929,1,White_Female_Lower Class,White_Female_Indeterminable
7,25,868,59,0,0.001,6.3,0.00123,1,White_Female_Lower Class,Native American_Male_Indian_Tribal_Leader
7,26,868,49,0,0.001,5.2,0.00383,1,White_Female_Lower Class,Multiple Ancestries_Male_Enslaved
7,27,868,1,0,0,0.1,0.89297,1,White_Female_Lower Class,Native American_Male_Indeterminable
7,28,868,149,29,0.002,15.9,0.99956,9.7e-4,White_Female_Lower Class,Multiple Ancestries_Male_Poor White
7,29,868,30,0,0,3.2,0.03329,1,White_Female_Lower Class,Native American_Male_Indian Tribal Leader
7,30,868,22,1,0,2.4,0.30101,0.91741,White_Female_Lower Class,White_Male_MultiClass Group
7,31,868,70,0,0.001,7.5,3.5e-4,1,White_Female_Lower Class,Multiple Ancestries_Female_Enslaved
7,32,868,12,3,0,1.3,0.96803,0.12932,White_Female_Lower Class,Multiple Ancestries_Female_Poor White
7,33,868,6,0,0,0.6,0.50691,1,White_Female_Lower Class,Native American_Female_Indian Tribal Leader
8,9,1624,125,19,0.003,25,0.1038,0.93336,White_Male_Middle Class,Black_Female_Enslaved
8,10,1624,714,251,0.018,143,1,0,White_Male_Middle Class,White_Female_Middle Class
8,11,1624,470,53,0.012,94.1,0,1,White_Male_Middle Class,Black_Female_Free
8,12,1624,200,13,0.005,40,0,1,White_Male_Middle Class,White_Female_Poor White
8,13,1624,547,70,0.014,109.5,0,1,White_Male_Middle Class,Black_Male_Enslaved
8,14,1624,280,19,0.007,56.1,0,1,White_Male_Middle Class,Multiple Ancestries_Male_Lower Class
8,15,1624,87,4,0.002,17.4,4e-5,0.99999,White_Male_Middle Class,Native American_Male_Indian Tribal Member
8,16,1624,38,12,0.001,7.6,0.97125,0.06236,White_Male_Middle Class,Multiple Ancestries_Female_Upper Class
8,17,1624,159,28,0.004,31.8,0.25546,0.80616,White_Male_Middle Class,Multiple Ancestries_Male_Upper Class
8,18,1624,61,1,0.002,12.2,2e-5,1,White_Male_Middle Class,Multiple Ancestries_Male_Indian_Tribal_Leader
8,19,1624,16,3,0,3.2,0.59715,0.6493,White_Male_Middle Class,Native American_Female_Indian Tribal Member
8,20,1624,144,31,0.004,28.8,0.71687,0.35669,White_Male_Middle Class,White_Male_Indeterminable
8,21,1624,418,10,0.01,83.7,0,1,White_Male_Middle Class,Multiple Ancestries_Male_Free
8,22,1624,1,0,0,0.2,0.79975,1,White_Male_Middle Class,Multiple Ancestries_Female_Indeterminable
8,23,1624,38,5,0.001,7.6,0.19872,0.90259,White_Male_Middle Class,Multiple Ancestries_Male_Indeterminable
8,24,1624,13,5,0,2.6,0.96991,0.09939,White_Male_Middle Class,White_Female_Indeterminable
8,25,1624,59,7,0.001,11.8,0.07357,0.96577,White_Male_Middle Class,Native American_Male_Indian_Tribal_Leader
8,26,1624,49,1,0.001,9.8,2.3e-4,0.99998,White_Male_Middle Class,Multiple Ancestries_Male_Enslaved
8,27,1624,1,0,0,0.2,0.79975,1,White_Male_Middle Class,Native American_Male_Indeterminable
8,28,1624,149,3,0.004,29.8,0,1,White_Male_Middle Class,Multiple Ancestries_Male_Poor White
8,29,1624,30,0,0.001,6,0.00121,1,White_Male_Middle Class,Native American_Male_Indian Tribal Leader
8,30,1624,22,19,0.001,4.4,1,0,White_Male_Middle Class,White_Male_MultiClass Group
8,31,1624,70,3,0.002,14,1.6e-4,0.99997,White_Male_Middle Class,Multiple Ancestries_Female_Enslaved
8,32,1624,12,1,0,2.4,0.27397,0.93167,White_Male_Middle Class,Multiple Ancestries_Female_Poor White
8,33,1624,6,5,0,1.2,0.99994,0.0016,White_Male_Middle Class,Native American_Female_Indian Tribal Leader
9,10,125,714,1,0.001,11,1.2e-4,0.99999,Black_Female_Enslaved,White_Female_Middle Class
9,11,125,470,1,0.001,7.2,0.00477,0.99946,Black_Female_Enslaved,Black_Female_Free
9,12,125,200,0,0,3.1,0.04304,1,Black_Female_Enslaved,White_Female_Poor White
9,13,125,547,86,0.001,8.4,1,0,Black_Female_Enslaved,Black_Male_Enslaved
9,14,125,280,0,0.001,4.3,0.01196,1,Black_Female_Enslaved,Multiple Ancestries_Male_Lower Class
9,15,125,87,5,0,1.3,0.99783,0.01085,Black_Female_Enslaved,Native American_Male_Indian Tribal Member
9,16,125,38,1,0,0.6,0.88418,0.44657,Black_Female_Enslaved,Multiple Ancestries_Female_Upper Class
9,17,125,159,0,0,2.5,0.08255,1,Black_Female_Enslaved,Multiple Ancestries_Male_Upper Class
9,18,125,61,1,0,0.9,0.75803,0.61367,Black_Female_Enslaved,Multiple Ancestries_Male_Indian_Tribal_Leader
9,19,125,16,0,0,0.2,0.77977,1,Black_Female_Enslaved,Native American_Female_Indian Tribal Member
9,20,125,144,3,0,2.2,0.81815,0.38345,Black_Female_Enslaved,White_Male_Indeterminable
9,21,125,418,2,0.001,6.4,0.04005,0.98995,Black_Female_Enslaved,Multiple Ancestries_Male_Free
9,22,125,1,0,0,0,0.98459,1,Black_Female_Enslaved,Multiple Ancestries_Female_Indeterminable
9,23,125,38,0,0,0.6,0.55343,1,Black_Female_Enslaved,Multiple Ancestries_Male_Indeterminable
9,24,125,13,0,0,0.2,0.81703,1,Black_Female_Enslaved,White_Female_Indeterminable
9,25,125,59,3,0,0.9,0.98725,0.06232,Black_Female_Enslaved,Native American_Male_Indian_Tribal_Leader
9,26,125,49,7,0,0.8,1,1e-5,Black_Female_Enslaved,Multiple Ancestries_Male_Enslaved
9,27,125,1,0,0,0,0.98459,1,Black_Female_Enslaved,Native American_Male_Indeterminable
9,28,125,149,0,0,2.3,0.09672,1,Black_Female_Enslaved,Multiple Ancestries_Male_Poor White
9,29,125,30,4,0,0.5,0.99992,0.00108,Black_Female_Enslaved,Native American_Male_Indian Tribal Leader
9,30,125,22,0,0,0.3,0.71022,1,Black_Female_Enslaved,White_Male_MultiClass Group
9,31,125,70,2,0,1.1,0.90685,0.29356,Black_Female_Enslaved,Multiple Ancestries_Female_Enslaved
9,32,125,12,0,0,0.2,0.82984,1,Black_Female_Enslaved,Multiple Ancestries_Female_Poor White
9,33,125,6,2,0,0.1,0.99993,0.00339,Black_Female_Enslaved,Native American_Female_Indian Tribal Leader
10,11,714,470,39,0.005,41.4,0.38343,0.67972,White_Female_Middle Class,Black_Female_Free
10,12,714,200,2,0.002,17.6,0,1,White_Female_Middle Class,White_Female_Poor White
10,13,714,547,5,0.006,48.2,0,1,White_Female_Middle Class,Black_Male_Enslaved
10,14,714,280,31,0.003,24.7,0.9255,0.10704,White_Female_Middle Class,Multiple Ancestries_Male_Lower Class
10,15,714,87,0,0.001,7.7,3.2e-4,1,White_Female_Middle Class,Native American_Male_Indian Tribal Member
10,16,714,38,0,0,3.3,0.02988,1,White_Female_Middle Class,Multiple Ancestries_Female_Upper Class
10,17,714,159,4,0.002,14,0.00118,0.99971,White_Female_Middle Class,Multiple Ancestries_Male_Upper Class
10,18,714,61,0,0.001,5.4,0.00354,1,White_Female_Middle Class,Multiple Ancestries_Male_Indian_Tribal_Leader
10,19,714,16,0,0,1.4,0.22856,1,White_Female_Middle Class,Native American_Female_Indian Tribal Member
10,20,714,144,14,0.002,12.7,0.71513,0.3894,White_Female_Middle Class,White_Male_Indeterminable
10,21,714,418,7,0.005,36.8,0,1,White_Female_Middle Class,Multiple Ancestries_Male_Free
10,22,714,1,0,0,0.1,0.91196,1,White_Female_Middle Class,Multiple Ancestries_Female_Indeterminable
10,23,714,38,0,0,3.3,0.02988,1,White_Female_Middle Class,Multiple Ancestries_Male_Indeterminable
10,24,714,13,4,0,1.1,0.99631,0.02236,White_Female_Middle Class,White_Female_Indeterminable
